label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
downstairs,41,100,152,67,0.jpg,227,227
downstairs,0,128,196,97,1.jpg,227,227
upstairs,26,146,149,79,100.jpg,227,227
upstairs,69,19,91,170,101.jpg,227,227
downstairs,5,181,221,44,102.jpg,227,227
upstairs,68,90,87,137,104.jpg,227,227
upstairs,15,90,101,126,105.jpg,227,227
upstairs,65,66,107,160,106.jpg,227,227
upstairs,2,8,225,218,107.jpg,227,227
upstairs,96,43,116,181,108.jpg,227,227
downstairs,3,54,222,171,109.jpg,227,227
downstairs,72,109,86,117,11.jpg,227,227
upstairs,65,80,119,127,110.jpg,227,227
upstairs,10,30,199,195,112.jpg,227,227
upstairs,105,69,93,157,113.jpg,227,227
upstairs,35,122,165,100,114.jpg,227,227
upstairs,67,85,149,140,115.jpg,227,227
downstairs,21,78,206,148,116.jpg,227,227
upstairs,65,51,120,173,118.jpg,227,227
upstairs,3,115,117,111,119.jpg,227,227
downstairs,47,122,141,98,12.jpg,227,227
upstairs,65,114,97,111,120.jpg,227,227
upstairs,64,115,55,89,121.jpg,227,227
upstairs,66,142,85,79,124.jpg,227,227
upstairs,38,33,140,193,125.jpg,227,227
upstairs,66,177,80,48,126.jpg,227,227
upstairs,61,69,85,152,127.jpg,227,227
upstairs,3,59,173,135,128.jpg,227,227
upstairs,16,145,180,81,129.jpg,227,227
upstairs,69,113,60,29,129.jpg,227,227
upstairs,2,77,139,147,13.jpg,227,227
upstairs,0,68,226,159,130.jpg,227,227
upstairs,48,25,178,200,131.jpg,227,227
upstairs,1,49,226,177,132.jpg,227,227
upstairs,35,8,161,38,132.jpg,227,227
upstairs,0,53,193,158,133.jpg,227,227
upstairs,67,111,100,115,137.jpg,227,227
upstairs,0,154,226,72,138.jpg,227,227
upstairs,57,120,138,30,138.jpg,227,227
upstairs,143,90,56,69,139.jpg,227,227
upstairs,153,94,59,123,14.jpg,227,227
upstairs,0,0,227,227,142.jpg,227,227
upstairs,0,110,226,116,143.jpg,227,227
upstairs,0,0,226,65,143.jpg,227,227
upstairs,17,101,148,125,144.jpg,227,227
upstairs,0,13,227,213,145.jpg,227,227
upstairs,0,105,222,63,146.jpg,227,227
upstairs,53,21,101,195,147.jpg,227,227
upstairs,17,71,190,156,15.jpg,227,227
upstairs,0,87,227,140,150.jpg,227,227
upstairs,20,21,183,206,151.jpg,227,227
upstairs,0,65,226,162,152.jpg,227,227
upstairs,0,45,191,175,153.jpg,227,227
upstairs,0,152,111,59,154.jpg,227,227
upstairs,75,106,61,45,154.jpg,227,227
upstairs,45,74,155,147,157.jpg,227,227
upstairs,0,145,226,81,158.jpg,227,227
upstairs,52,88,174,137,159.jpg,227,227
upstairs,61,134,151,93,16.jpg,227,227
upstairs,0,129,212,97,160.jpg,227,227
upstairs,71,42,92,183,161.jpg,227,227
upstairs,17,63,206,154,162.jpg,227,227
upstairs,1,69,226,158,164.jpg,227,227
upstairs,18,95,92,88,165.jpg,227,227
upstairs,73,103,85,107,168.jpg,227,227
upstairs,0,38,226,188,169.jpg,227,227
downstairs,14,88,153,129,17.jpg,227,227
upstairs,88,51,117,134,170.jpg,227,227
upstairs,1,84,186,141,172.jpg,227,227
upstairs,2,28,199,199,174.jpg,227,227
upstairs,57,107,119,120,175.jpg,227,227
upstairs,98,65,61,162,178.jpg,227,227
upstairs,0,124,70,90,18.jpg,227,227
upstairs,18,19,189,161,180.jpg,227,227
upstairs,43,86,50,124,181.jpg,227,227
upstairs,49,43,42,179,182.jpg,227,227
upstairs,76,148,98,78,183.jpg,227,227
upstairs,39,68,157,158,184.jpg,227,227
upstairs,34,104,101,109,187.jpg,227,227
upstairs,1,146,202,80,188.jpg,227,227
upstairs,6,91,208,135,189.jpg,227,227
downstairs,97,34,126,151,19.jpg,227,227
downstairs,4,57,216,170,190.jpg,227,227
downstairs,76,124,65,103,191.jpg,227,227
upstairs,10,13,182,214,192.jpg,227,227
downstairs,78,45,119,182,195.jpg,227,227
upstairs,75,59,93,168,196.jpg,227,227
upstairs,64,68,78,159,197.jpg,227,227
upstairs,51,98,112,129,198.jpg,227,227
upstairs,20,133,70,81,199.jpg,227,227
downstairs,32,177,118,50,2.jpg,227,227
upstairs,46,85,132,142,20.jpg,227,227
upstairs,85,86,97,118,201.jpg,227,227
upstairs,91,83,65,48,202.jpg,227,227
upstairs,40,134,87,93,203.jpg,227,227
downstairs,35,110,132,117,205.jpg,227,227
upstairs,3,11,224,216,206.jpg,227,227
upstairs,12,83,86,144,208.jpg,227,227
upstairs,101,107,85,120,209.jpg,227,227
downstairs,71,84,87,80,21.jpg,227,227
upstairs,66,85,89,135,210.jpg,227,227
upstairs,76,59,132,168,211.jpg,227,227
upstairs,81,101,80,126,212.jpg,227,227
upstairs,21,135,76,92,216.jpg,227,227
upstairs,44,118,77,93,218.jpg,227,227
upstairs,54,102,108,125,219.jpg,227,227
downstairs,53,71,103,103,22.jpg,227,227
upstairs,13,56,52,171,220.jpg,227,227
upstairs,58,80,105,147,222.jpg,227,227
upstairs,52,34,73,193,225.jpg,227,227
upstairs,72,46,79,181,227.jpg,227,227
upstairs,100,90,80,137,228.jpg,227,227
upstairs,6,140,205,87,229.jpg,227,227
downstairs,53,96,93,96,23.jpg,227,227
upstairs,72,118,96,102,230.jpg,227,227
upstairs,12,113,133,114,232.jpg,227,227
upstairs,85,27,74,200,237.jpg,227,227
upstairs,4,6,208,221,238.jpg,227,227
downstairs,78,90,90,102,24.jpg,227,227
downstairs,88,133,54,94,240.jpg,227,227
upstairs,71,110,76,117,241.jpg,227,227
upstairs,53,31,126,196,243.jpg,227,227
upstairs,120,50,56,161,244.jpg,227,227
upstairs,25,19,166,208,245.jpg,227,227
upstairs,72,78,56,133,247.jpg,227,227
downstairs,77,75,83,126,25.jpg,227,227
upstairs,58,14,118,210,250.jpg,227,227
upstairs,52,53,82,170,252.jpg,227,227
upstairs,94,74,82,150,253.jpg,227,227
upstairs,47,92,61,135,257.jpg,227,227
upstairs,101,139,27,80,259.jpg,227,227
downstairs,59,80,102,108,26.jpg,227,227
upstairs,129,80,51,147,261.jpg,227,227
upstairs,17,142,163,66,262.jpg,227,227
upstairs,67,45,84,179,263.jpg,227,227
upstairs,71,147,107,75,264.jpg,227,227
upstairs,53,44,95,174,267.jpg,227,227
downstairs,59,85,138,110,27.jpg,227,227
upstairs,40,119,110,90,270.jpg,227,227
downstairs,128,158,85,69,271.jpg,227,227
upstairs,70,91,114,136,273.jpg,227,227
upstairs,61,110,157,117,274.jpg,227,227
upstairs,93,62,53,139,275.jpg,227,227
upstairs,20,139,146,88,276.jpg,227,227
downstairs,48,133,134,94,277.jpg,227,227
downstairs,25,105,124,122,278.jpg,227,227
downstairs,79,114,118,114,279.jpg,227,227
downstairs,123,162,101,43,28.jpg,227,227
downstairs,54,111,78,116,280.jpg,227,227
downstairs,90,114,94,114,281.jpg,227,227
downstairs,83,144,69,83,282.jpg,227,227
downstairs,86,90,65,110,286.jpg,227,227
downstairs,81,90,72,117,287.jpg,227,227
upstairs,111,69,98,158,29.jpg,227,227
downstairs,65,152,93,75,290.jpg,227,227
downstairs,76,148,85,79,291.jpg,227,227
downstairs,112,93,55,96,297.jpg,227,227
downstairs,49,149,103,78,299.jpg,227,227
downstairs,15,178,63,49,3.jpg,227,227
downstairs,50,82,125,121,30.jpg,227,227
downstairs,8,91,141,93,304.jpg,227,227
downstairs,99,74,117,124,305.jpg,227,227
downstairs,52,127,81,100,306.jpg,227,227
upstairs,69,117,65,110,309.jpg,227,227
